frame,id,type,x1,y1,x2,y2
0,1,player,391.42767333984375,327.958984375,471.01605224609375,507.7808837890625
0,2,player,983.9697265625,299.50054931640625,1090.443359375,504.90325927734375
0,3,player,937.0360107421875,255.944091796875,997.1268310546875,430.954833984375
0,4,player,640.974853515625,278.8514404296875,701.1448974609375,470.0531005859375
0,5,player,1038.234375,230.6155242919922,1094.099609375,391.75030517578125
0,6,player,1083.87744140625,199.04981994628906,1167.354736328125,369.334228515625
0,7,player,653.7388916015625,191.6436767578125,719.8232421875,343.171875
0,8,player,196.76693725585938,412.16009521484375,293.7632751464844,618.9398803710938
0,9,player,701.16259765625,144.20596313476562,760.22314453125,277.5282897949219
0,10,player,1072.7830810546875,270.30352783203125,1170.3812255859375,415.17730712890625
1,1,player,388.05059814453125,328.05816650390625,470.82049560546875,507.75299072265625
1,2,player,982.23779296875,298.1756591796875,1090.565673828125,502.0211181640625
1,3,player,937.079345703125,260.29949951171875,993.466064453125,431.4691162109375
1,4,player,640.7781982421875,278.90435791015625,701.8817138671875,472.90069580078125
1,8,player,197.01666259765625,411.3563232421875,294.5489196777344,620.307373046875
1,9,player,702.443359375,143.59127807617188,764.761474609375,277.911376953125
1,7,player,654.7601318359375,191.69561767578125,720.2286376953125,343.77752685546875
1,10,player,1081.8792724609375,270.1314697265625,1170.7752685546875,420.2371826171875
1,6,player,1084.867919921875,198.07371520996094,1160.283447265625,357.941650390625
1,5,player,1036.653076171875,230.32379150390625,1119.2314453125,387.75250244140625
2,1,player,386.2713623046875,328.08148193359375,469.68408203125,507.64019775390625
2,2,player,980.21875,296.70947265625,1085.317626953125,502.87738037109375
2,3,player,937.86474609375,259.91815185546875,992.669921875,431.27740478515625
2,8,player,196.044921875,411.1671142578125,295.55572509765625,619.8470458984375
2,4,player,640.7637939453125,279.19989013671875,701.7911376953125,471.99700927734375
2,9,player,702.929931640625,142.33938598632812,767.289306640625,279.1629638671875
2,6,player,1086.596435546875,198.2733917236328,1161.85205078125,355.18182373046875
2,7,player,652.5186767578125,190.8079833984375,721.186767578125,343.68585205078125
2,10,player,1097.403076171875,272.11553955078125,1170.334228515625,425.27923583984375
2,5,player,1035.4755859375,229.9696807861328,1116.60205078125,375.84381103515625
3,1,player,384.51123046875,328.1083984375,469.0150146484375,508.100830078125
3,3,player,938.0167236328125,258.56158447265625,996.1231689453125,430.75677490234375
3,2,player,980.2904052734375,295.90380859375,1082.2513427734375,500.9017333984375
3,6,player,1086.928466796875,196.91085815429688,1161.574462890625,361.7070617675781
3,4,player,640.8260498046875,279.22705078125,700.5074462890625,468.22314453125
3,8,player,195.12249755859375,411.0509033203125,296.7503967285156,620.2044677734375
3,9,player,701.8118896484375,143.559326171875,770.1007080078125,279.3736572265625
3,7,player,646.0943603515625,188.6102294921875,722.9774169921875,344.2567138671875
3,5,player,1034.3482666015625,229.61834716796875,1121.6195068359375,366.88934326171875
3,10,player,1100.058837890625,273.92864990234375,1171.954833984375,426.9581298828125
4,1,player,383.82305908203125,328.9322509765625,468.73931884765625,507.7532958984375
4,2,player,978.806884765625,293.7105712890625,1084.465087890625,501.56097412109375
4,3,player,938.800048828125,259.5950927734375,994.989501953125,431.7305908203125
4,4,player,640.8138427734375,279.46136474609375,700.30078125,467.70416259765625
4,6,player,1085.1650390625,197.2764129638672,1168.501953125,361.72601318359375
4,9,player,701.4520263671875,144.22940063476562,771.8294677734375,278.65826416015625
4,7,player,658.1589965820312,189.45602416992188,723.3121948242188,341.5650939941406
4,8,player,191.96841430664062,409.9487609863281,297.7950134277344,623.183837890625
4,5,player,1033.310546875,230.452880859375,1118.02392578125,372.23651123046875
4,10,player,1096.1224365234375,272.73944091796875,1173.2078857421875,425.5218505859375
5,1,player,382.498779296875,329.4931640625,467.969970703125,507.76220703125
5,2,player,978.77685546875,292.91485595703125,1085.62841796875,500.39837646484375
5,3,player,939.0885009765625,260.9117736816406,995.1258544921875,432.2815856933594
5,4,player,640.942138671875,279.62933349609375,700.1783447265625,467.14703369140625
5,8,player,187.7010498046875,410.08087158203125,299.0493469238281,624.8445434570312
5,7,player,651.0352783203125,190.07296752929688,723.6402587890625,341.4643859863281
5,6,player,1084.210205078125,198.12803649902344,1173.369873046875,359.60693359375
5,9,player,700.2794189453125,143.16107177734375,773.1817626953125,279.08935546875
5,10,player,1068.166748046875,267.1756286621094,1173.276611328125,427.5279846191406
5,5,player,1033.304931640625,230.62925720214844,1124.160888671875,374.3719482421875
6,1,player,381.7450256347656,329.56060791015625,466.2030944824219,507.84075927734375
6,2,player,978.3304443359375,289.92596435546875,1087.6961669921875,500.11273193359375
6,3,player,939.454833984375,260.97412109375,997.202392578125,434.147216796875
6,4,player,641.2313232421875,279.509521484375,699.9935302734375,466.5390625
6,8,player,191.94671630859375,409.3952941894531,300.8175964355469,627.484130859375
6,9,player,702.1392822265625,142.35226440429688,773.9200439453125,280.5989990234375
6,7,player,649.2561645507812,188.55401611328125,723.7078247070312,341.19744873046875
6,5,player,1032.9302978515625,231.7674560546875,1116.2872314453125,372.38812255859375
6,6,player,1085.39208984375,198.54196166992188,1176.76611328125,362.4272155761719
6,10,player,1072.501220703125,271.82586669921875,1171.723876953125,432.58013916015625
6,14,player,1120.5244140625,199.01609802246094,1177.0849609375,367.381103515625
7,1,player,381.7388916015625,330.24560546875,465.4969482421875,507.6944580078125
7,2,player,978.00927734375,291.0010986328125,1087.9111328125,499.7578125
7,9,player,705.310302734375,142.91241455078125,773.25537109375,280.1962890625
7,8,player,196.42770385742188,409.5886535644531,301.1234436035156,622.37451171875
7,3,player,938.7105712890625,263.2065734863281,997.6527099609375,438.1723937988281
7,4,player,641.2572021484375,279.1748046875,699.9666748046875,466.26513671875
7,7,player,652.129150390625,189.45541381835938,723.77001953125,340.4674987792969
7,5,player,1032.368896484375,232.183837890625,1119.95751953125,389.36627197265625
7,6,player,1084.7655029296875,198.8507080078125,1182.7210693359375,364.19287109375
7,10,player,1078.1666259765625,273.4718017578125,1166.8546142578125,432.1005859375
7,14,player,1117.5244140625,198.81202697753906,1182.889404296875,365.1705322265625
8,1,player,380.16278076171875,330.29852294921875,464.016845703125,507.58551025390625
8,2,player,977.2953491210938,289.24664306640625,1089.3984375,500.32879638671875
8,8,player,196.12896728515625,408.6696472167969,302.8991394042969,624.755126953125
8,9,player,702.7569580078125,141.79776000976562,772.8026123046875,280.5067443847656
8,6,player,1085.18505859375,198.42919921875,1183.22802734375,366.3807373046875
8,3,player,936.7620849609375,264.58099365234375,1001.2965087890625,439.306884765625
8,5,player,1033.530029296875,231.4226531982422,1117.661376953125,387.95208740234375
8,7,player,658.717529296875,189.70089721679688,724.1318359375,339.9359436035156
8,10,player,1084.0235595703125,272.787841796875,1171.5208740234375,433.281494140625
8,4,player,640.9903564453125,279.90594482421875,701.4227294921875,465.95001220703125
9,1,player,379.2978210449219,331.47344970703125,462.1406555175781,508.80682373046875
9,2,player,976.799560546875,290.1226806640625,1090.06298828125,500.94696044921875
9,8,player,196.66043090820312,408.5246276855469,303.5596923828125,622.05419921875
9,5,player,1033.5966796875,231.4026336669922,1114.25439453125,385.75030517578125
9,9,player,706.052734375,142.54214477539062,773.73779296875,281.17742919921875
9,3,player,936.4295654296875,266.81524658203125,1004.6722412109375,440.07940673828125
9,6,player,1102.6646728515625,197.83688354492188,1185.1529541015625,373.2223815917969
9,10,player,1090.711181640625,275.44866943359375,1169.645751953125,432.38104248046875
9,7,player,669.6400146484375,185.6463165283203,724.0059814453125,339.63702392578125
9,4,player,641.1865234375,280.3419189453125,699.14892578125,463.6309814453125
10,1,player,377.9632568359375,331.5067138671875,460.7928466796875,509.01318359375
10,2,player,976.6046142578125,296.730224609375,1090.1112060546875,500.502685546875
10,5,player,1033.573486328125,230.77639770507812,1111.826904296875,385.5840759277344
10,8,player,196.58822631835938,408.109375,304.4319763183594,624.663818359375
10,9,player,710.68310546875,141.15231323242188,773.6875,281.0000305175781
10,4,player,640.9744873046875,279.25341796875,702.1361083984375,470.6297607421875
10,3,player,936.5907592773438,268.05224609375,1005.9789428710938,441.8128662109375
10,6,player,1089.186279296875,197.2726593017578,1180.069580078125,379.05145263671875
10,7,player,671.6370849609375,187.08758544921875,723.5484619140625,339.37030029296875
10,10,player,1095.409912109375,278.86456298828125,1161.007568359375,429.00506591796875
11,1,player,378.2953186035156,331.432373046875,460.2061462402344,509.1673583984375
11,2,player,976.3590698242188,302.886474609375,1091.035888671875,500.2574462890625
11,5,player,1033.457763671875,230.5830841064453,1108.403076171875,389.95074462890625
11,8,player,197.3309326171875,408.78271484375,305.74652099609375,624.23876953125
11,4,player,641.195556640625,278.52001953125,701.4969482421875,467.35443115234375
11,6,player,1092.8431396484375,195.99459838867188,1179.3201904296875,381.1042175292969
11,3,player,937.1707153320312,268.10858154296875,1007.5576782226562,442.56036376953125
11,9,player,713.8365478515625,142.5311279296875,773.7698974609375,280.73846435546875
11,10,player,1099.01806640625,280.24530029296875,1164.56982421875,430.331298828125
11,7,player,671.8524169921875,187.13693237304688,723.8043212890625,339.3514099121094
12,1,player,378.278564453125,330.44000244140625,459.8582763671875,509.28350830078125
12,5,player,1033.0255126953125,229.61680603027344,1106.7799072265625,390.536376953125
12,2,player,976.2669677734375,301.48760986328125,1090.9027099609375,500.9268798828125
12,8,player,203.43780517578125,408.4521484375,307.208740234375,623.025146484375
12,4,player,641.3795776367188,276.47320556640625,701.3401489257812,465.71588134765625
12,3,player,937.725830078125,267.014892578125,1007.276123046875,444.12744140625
12,6,player,1096.1876220703125,197.53306579589844,1180.4876708984375,382.3751220703125
12,10,player,1100.431640625,280.23358154296875,1166.820068359375,432.1474609375
12,7,player,672.464599609375,188.389892578125,723.460693359375,341.727783203125
12,9,player,717.9183959960938,143.197265625,774.5964965820312,279.7398681640625
13,1,player,378.50848388671875,330.41156005859375,459.37603759765625,509.06121826171875
13,5,player,1032.46484375,229.53085327148438,1105.16748046875,392.1001281738281
13,2,player,975.3145751953125,299.8896484375,1090.1466064453125,500.07958984375
13,8,player,212.57989501953125,408.18212890625,307.76043701171875,622.503173828125
13,4,player,641.4213256835938,276.5767822265625,702.7919311523438,465.8824462890625
13,3,player,939.3241577148438,267.7377014160156,1008.0469360351562,445.0336608886719
13,6,player,1100.0821533203125,197.011474609375,1182.7659912109375,378.69085693359375
13,10,player,1102.3272705078125,280.6993408203125,1176.8018798828125,433.5751953125
13,7,player,673.6812744140625,187.90432739257812,722.6444091796875,342.1717224121094
13,9,player,717.6343383789062,142.01275634765625,773.1820678710938,279.97772216796875
14,1,player,378.13360595703125,330.41119384765625,458.45111083984375,509.039306640625
14,5,player,1032.607177734375,228.86737060546875,1103.363037109375,391.4525146484375
14,2,player,975.5507202148438,301.433349609375,1090.07421875,499.6090087890625
14,8,player,215.6326904296875,407.7350158691406,308.5489501953125,621.1871337890625
14,6,player,1100.2822265625,194.50656127929688,1186.6025390625,383.2971496582031
14,3,player,939.5228271484375,267.6324768066406,1009.2425537109375,446.7390441894531
14,4,player,641.3214111328125,275.7593994140625,702.6634521484375,465.63104248046875
14,10,player,1103.841796875,280.2709655761719,1184.2109375,435.1597595214844
14,7,player,674.5573120117188,188.6617431640625,722.9042358398438,341.1771240234375
14,9,player,717.732421875,140.99871826171875,772.281494140625,280.0655212402344
15,6,player,1106.91259765625,191.60836791992188,1191.81689453125,380.7068176269531
15,1,player,377.81829833984375,329.994873046875,458.24139404296875,509.0736083984375
15,8,player,216.78839111328125,407.6158447265625,309.097900390625,621.0596923828125
15,5,player,1033.0467529296875,229.0903778076172,1101.9368896484375,394.39312744140625
15,2,player,975.5933837890625,302.45953369140625,1089.3001708984375,499.14398193359375
15,3,player,939.0275268554688,268.13409423828125,1010.4714965820312,449.07611083984375
15,4,player,641.0968017578125,275.38165283203125,703.386474609375,464.68304443359375
15,10,player,1103.671142578125,280.43731689453125,1179.243408203125,434.11370849609375
15,7,player,675.6944580078125,188.7451171875,722.2159423828125,345.603515625
15,9,player,708.6439208984375,142.3602294921875,770.554443359375,280.7430725097656
16,1,player,377.6620788574219,329.64117431640625,457.5657653808594,509.15130615234375
16,3,player,939.2017822265625,268.47381591796875,1011.4913330078125,453.1427001953125
16,8,player,218.26731872558594,407.1986083984375,309.9630126953125,618.79248046875
16,2,player,975.3563232421875,306.68951416015625,1090.0889892578125,498.4051513671875
16,5,player,1033.259765625,227.85043334960938,1099.366455078125,393.0037536621094
16,6,player,1112.4727783203125,187.84695434570312,1195.9967041015625,372.5253601074219
16,4,player,641.2564697265625,274.4788818359375,703.050048828125,465.5865478515625
16,10,player,1103.5435791015625,280.76531982421875,1181.2962646484375,432.77691650390625
16,7,player,676.2728881835938,189.5877685546875,724.2863159179688,345.78411865234375
16,9,player,736.350341796875,137.576904296875,772.07373046875,280.4241638183594
17,1,player,377.6094665527344,329.60302734375,457.2298889160156,509.19219970703125
17,3,player,939.4901123046875,268.5848388671875,1012.3353271484375,455.9342041015625
17,2,player,974.5062255859375,304.9998779296875,1091.1160888671875,500.2003173828125
17,8,player,219.77992248535156,406.7862548828125,309.8692626953125,618.1328125
17,4,player,641.086181640625,274.55670166015625,705.22314453125,465.07684326171875
17,5,player,1034.412841796875,227.80023193359375,1097.5498046875,389.7767333984375
17,6,player,1120.25048828125,187.42320251464844,1201.43017578125,372.6488037109375
17,10,player,1103.3787841796875,280.7132568359375,1191.0069580078125,431.535888671875
17,7,player,676.21240234375,188.06997680664062,724.31494140625,343.9242858886719
17,9,player,714.7604370117188,138.2333984375,771.7123413085938,279.47271728515625
18,1,player,377.5186767578125,329.4552001953125,456.320068359375,509.1649169921875
18,2,player,974.5166015625,305.18878173828125,1092.5126953125,500.30731201171875
18,8,player,222.62184143066406,406.6322937011719,310.873779296875,618.34228515625
18,3,player,939.3792114257812,269.64520263671875,1012.1052856445312,458.235107421875
18,4,player,641.025390625,274.29364013671875,706.176513671875,464.6048583984375
18,6,player,1122.697265625,186.6653594970703,1205.37109375,372.02227783203125
18,5,player,1035.5615234375,227.1891326904297,1096.79345703125,396.14288330078125
18,7,player,678.4505615234375,188.0049591064453,726.1424560546875,343.01165771484375
18,10,player,1104.189453125,280.268798828125,1202.515625,435.0469970703125
18,9,player,714.6158447265625,138.18594360351562,770.7972412109375,279.3204345703125
19,1,player,377.24578857421875,328.41143798828125,455.50238037109375,508.88531494140625
19,2,player,974.26611328125,303.33306884765625,1094.01611328125,500.28021240234375
19,8,player,228.69488525390625,406.4289855957031,311.40826416015625,618.750244140625
19,4,player,640.909912109375,274.835205078125,708.0233154296875,464.885498046875
19,6,player,1124.56396484375,185.99908447265625,1210.53076171875,371.91400146484375
19,3,player,938.9053955078125,270.39453125,996.0985107421875,458.1405029296875
19,5,player,1035.771484375,225.84814453125,1096.998046875,397.19305419921875
19,10,player,1104.6483154296875,278.987548828125,1198.4788818359375,445.8070068359375
19,9,player,720.0955810546875,136.48452758789062,771.5611572265625,279.9572448730469
19,7,player,679.1954345703125,188.87503051757812,727.6695556640625,343.0218811035156
20,1,player,377.2637939453125,328.13031005859375,454.08636474609375,508.43359375
20,2,player,973.0899658203125,304.93731689453125,1096.1007080078125,499.85015869140625
20,8,player,231.31854248046875,405.7049865722656,312.39678955078125,615.7347412109375
20,4,player,641.0341796875,274.724609375,708.573974609375,464.370849609375
20,6,player,1129.06103515625,186.4366455078125,1213.3759765625,370.23724365234375
20,10,player,1106.87060546875,280.5777587890625,1196.68115234375,448.0267333984375
20,5,player,1036.6168212890625,226.11453247070312,1096.5411376953125,394.8097839355469
20,9,player,728.588134765625,136.40206909179688,773.6390380859375,280.0136413574219
20,3,player,938.2267456054688,271.717041015625,1010.2584838867188,461.7769775390625
20,7,player,679.2300415039062,189.07130432128906,726.5690307617188,345.3604736328125
21,1,player,376.34527587890625,327.31793212890625,453.16815185546875,508.4642333984375
21,2,player,971.1968994140625,308.4066162109375,1100.8970947265625,499.36767578125
21,8,player,234.93923950195312,405.5484924316406,314.7756652832031,616.1510009765625
21,10,player,1107.330322265625,280.22283935546875,1193.498779296875,452.04827880859375
21,6,player,1132.675048828125,185.99835205078125,1216.078369140625,369.5888671875
21,4,player,641.0626220703125,274.96124267578125,707.9532470703125,464.37139892578125
21,9,player,734.4620361328125,136.89422607421875,775.031494140625,280.36572265625
21,3,player,937.500732421875,276.01617431640625,1017.962158203125,457.66839599609375
21,7,player,678.6478271484375,189.04656982421875,728.3372802734375,344.2679443359375
21,5,player,1037.59228515625,225.091552734375,1095.99365234375,393.16387939453125
22,1,player,376.73486328125,325.896240234375,452.37896728515625,508.45452880859375
22,2,player,969.2543334960938,309.71588134765625,1100.205078125,499.04791259765625
22,10,player,1109.80810546875,281.9385681152344,1190.95703125,459.7305603027344
22,8,player,241.12738037109375,405.194091796875,316.2235107421875,621.1019287109375
22,6,player,1134.53271484375,187.78524780273438,1220.28173828125,363.4288024902344
22,4,player,641.2828369140625,274.06494140625,707.6697998046875,464.09051513671875
22,9,player,737.1248779296875,135.68222045898438,778.538818359375,280.36773681640625
22,5,player,1037.6622314453125,224.1844024658203,1094.9073486328125,406.29803466796875
22,7,player,678.4139404296875,189.28013610839844,730.6214599609375,342.7747802734375
22,3,player,936.4860229492188,277.41412353515625,984.8151245117188,462.7528076171875
22,25,player,1034.5655517578125,224.8450164794922,1093.8216552734375,353.25653076171875
23,1,player,376.37835693359375,325.08935546875,452.54656982421875,508.6666259765625
23,2,player,968.70458984375,309.60113525390625,1100.12841796875,497.6470947265625
23,10,player,1114.3697509765625,283.06121826171875,1190.8609619140625,462.26141357421875
23,8,player,245.63241577148438,404.8057861328125,316.7480163574219,619.4869384765625
23,4,player,641.5677490234375,273.43157958984375,708.8387451171875,463.737060546875
23,6,player,1136.04638671875,189.26913452148438,1222.35986328125,364.0002746582031
23,3,player,935.5042114257812,278.2726745605469,983.5354614257812,459.0314636230469
23,5,player,1033.881103515625,223.71836853027344,1097.10107421875,428.6173095703125
23,7,player,681.68359375,188.98683166503906,733.108154296875,341.517333984375
23,9,player,741.405029296875,135.62017822265625,778.8983154296875,280.36859130859375
24,1,player,375.6900939941406,324.252685546875,452.1508483886719,508.8070068359375
24,2,player,967.458740234375,310.267822265625,1095.66845703125,497.684326171875
24,10,player,1118.153076171875,286.587158203125,1191.918212890625,464.329833984375
24,8,player,248.34991455078125,404.51702880859375,316.983642578125,618.2329711914062
24,4,player,641.8300170898438,271.8118896484375,709.6631469726562,463.671630859375
24,6,player,1139.4114990234375,190.6721954345703,1223.8421630859375,364.51983642578125
24,7,player,682.3548583984375,188.47332763671875,734.9332275390625,341.921875
