frame,id,type,x1,y1,x2,y2
24,3,player,934.501220703125,279.2024841308594,985.534912109375,458.5583190917969
24,5,player,1034.60498046875,223.78785705566406,1091.0927734375,426.638671875
24,9,player,746.2298583984375,135.63485717773438,781.5892333984375,281.335693359375
25,1,player,375.1287841796875,322.38232421875,452.939453125,509.0587158203125
25,2,player,968.1617431640625,310.42022705078125,1095.4788818359375,497.78399658203125
25,10,player,1119.467041015625,287.2184143066406,1194.020263671875,466.5150451660156
25,6,player,1141.999267578125,191.3327178955078,1224.591552734375,364.96197509765625
25,8,player,250.05133056640625,403.9267272949219,317.30108642578125,624.9833984375
25,4,player,642.3076171875,272.04620361328125,712.586669921875,463.71978759765625
25,7,player,683.8529052734375,192.6180419921875,733.6204833984375,343.1705322265625
25,9,player,747.06640625,135.09402465820312,784.1771240234375,283.4117736816406
25,3,player,933.730224609375,279.74932861328125,982.3421630859375,458.10638427734375
25,25,player,1038.470703125,223.610107421875,1088.701171875,389.58673095703125
26,1,player,374.5440673828125,322.2620849609375,452.6578369140625,509.08587646484375
26,10,player,1121.348876953125,289.821533203125,1196.248291015625,470.02960205078125
26,2,player,968.3722534179688,309.2822265625,1092.553955078125,497.5447998046875
26,6,player,1144.29833984375,193.06253051757812,1225.424072265625,364.7486267089844
26,8,player,251.43682861328125,403.8646240234375,319.04644775390625,627.7752685546875
26,4,player,642.7481689453125,271.2877197265625,716.4979248046875,464.2698974609375
26,7,player,683.734375,193.09097290039062,733.919189453125,343.2899475097656
26,9,player,747.0059814453125,135.44708251953125,784.1666259765625,282.5631103515625
26,3,player,933.4324951171875,279.97686767578125,982.0958251953125,457.61480712890625
26,25,player,1038.0850830078125,224.28982543945312,1087.0233154296875,397.1264953613281
27,1,player,373.5674743652344,321.41668701171875,452.5306091308594,509.03594970703125
27,2,player,969.0206298828125,307.96240234375,1089.0181884765625,498.1739501953125
27,10,player,1121.2183837890625,291.6814880371094,1200.6658935546875,475.9754333496094
27,6,player,1147.2286376953125,194.21548461914062,1225.3096923828125,366.1467590332031
27,9,player,746.8157348632812,135.568603515625,790.4263305664062,282.34100341796875
27,4,player,642.4251098632812,270.4945068359375,718.3798217773438,465.034912109375
27,8,player,252.13623046875,401.8095703125,318.1580810546875,619.661376953125
27,7,player,682.587890625,192.46803283691406,735.131103515625,346.530029296875
27,3,player,932.2567749023438,280.9765625,982.2754516601562,457.9678955078125
27,5,player,1035.47216796875,223.56761169433594,1088.53466796875,421.616943359375
27,25,player,1035.38037109375,224.91136169433594,1086.3544921875,365.897216796875
28,1,player,372.9529724121094,320.83203125,453.1369323730469,508.879150390625
28,10,player,1121.29150390625,292.92926025390625,1205.412109375,479.6007080078125
28,2,player,969.9271240234375,305.9417724609375,1088.2493896484375,498.5545654296875
28,6,player,1148.4481201171875,194.38314819335938,1226.2176513671875,366.4405212402344
28,4,player,643.0612182617188,269.8299560546875,721.1377563476562,465.695068359375
28,9,player,746.86474609375,135.50439453125,797.45361328125,283.1689453125
28,8,player,254.35736083984375,402.6453857421875,319.593994140625,606.352294921875
28,7,player,679.7833862304688,192.25555419921875,735.2897338867188,348.94476318359375
28,3,player,931.771728515625,280.889404296875,981.92822265625,457.8643798828125
28,5,player,1042.47265625,222.16473388671875,1089.8515625,425.23553466796875
28,25,player,1031.4521484375,224.17071533203125,1086.97412109375,400.35260009765625
29,1,player,372.2422180175781,320.34942626953125,453.5444641113281,508.81585693359375
29,10,player,1122.1767578125,292.60845947265625,1208.5068359375,482.7828369140625
29,2,player,970.1931762695312,305.01416015625,1088.292236328125,499.0560302734375
29,6,player,1148.080322265625,193.62649536132812,1226.131591796875,366.8137512207031
29,4,player,642.8800659179688,269.178955078125,721.3681030273438,465.724609375
29,9,player,747.718505859375,135.77447509765625,799.243896484375,283.27362060546875
29,8,player,255.38333129882812,402.50341796875,320.6231994628906,610.553955078125
29,7,player,678.9199829101562,191.44337463378906,736.4898071289062,346.33056640625
29,3,player,931.114990234375,281.244384765625,981.910888671875,458.67236328125
29,5,player,1041.658447265625,222.32003784179688,1090.995849609375,402.7500915527344
29,25,player,1045.077880859375,224.17742919921875,1086.578857421875,366.59429931640625
30,1,player,371.9342041015625,320.129150390625,453.7142333984375,509.13616943359375
30,10,player,1122.88916015625,292.85992431640625,1212.31787109375,484.30712890625
30,4,player,643.09814453125,268.7679138183594,722.838134765625,465.7134704589844
30,2,player,971.2169799804688,305.113037109375,1087.604736328125,499.58056640625
30,6,player,1148.7763671875,192.60562133789062,1225.5244140625,366.3135070800781
30,9,player,747.240234375,136.74835205078125,802.798583984375,283.0321350097656
30,8,player,254.97494506835938,402.42315673828125,321.2765197753906,609.7395629882812
30,3,player,929.7188720703125,281.3724060058594,981.5799560546875,457.9369201660156
30,7,player,688.0924072265625,191.11672973632812,737.0252685546875,353.4352722167969
30,25,player,1046.774658203125,223.86474609375,1091.472900390625,383.69439697265625
31,1,player,370.4227294921875,320.22149658203125,454.5341796875,509.09881591796875
31,10,player,1122.950927734375,293.1571350097656,1213.919189453125,483.8701477050781
31,2,player,972.03564453125,302.8599853515625,1086.135009765625,499.35028076171875
31,4,player,643.322021484375,267.48065185546875,723.42138671875,465.46417236328125
31,6,player,1149.2890625,188.7684326171875,1225.2626953125,366.87152099609375
31,9,player,747.3945922851562,136.18060302734375,805.3866577148438,283.3441467285156
31,3,player,929.5745239257812,281.62567138671875,981.7124633789062,463.00775146484375
31,8,player,251.72152709960938,401.7364501953125,322.2592468261719,606.37548828125
31,25,player,1045.915283203125,225.4306640625,1091.258056640625,382.98931884765625
31,7,player,691.8541259765625,191.43814086914062,738.2764892578125,352.2724304199219
32,1,player,370.5066223144531,320.4176025390625,455.1653747558594,508.9910888671875
32,10,player,1125.2393798828125,295.15240478515625,1214.6375732421875,484.18670654296875
32,2,player,971.0673828125,300.8458251953125,1085.64990234375,499.1112060546875
32,4,player,643.2996215820312,267.04620361328125,723.8104858398438,464.53155517578125
32,6,player,1150.885009765625,187.0571746826172,1224.931884765625,366.68792724609375
32,9,player,747.509521484375,136.23291015625,807.951171875,283.3887634277344
32,3,player,929.1904296875,282.50732421875,982.604736328125,464.7081298828125
32,8,player,247.8201141357422,402.17095947265625,324.85516357421875,605.9491577148438
32,7,player,693.2040405273438,190.96499633789062,738.9617309570312,349.1229553222656
32,25,player,1046.2662353515625,227.114013671875,1090.9422607421875,384.68231201171875
33,1,player,369.55126953125,321.3529052734375,454.71929931640625,509.3560791015625
33,10,player,1127.81982421875,303.13330078125,1214.861328125,484.84820556640625
33,2,player,969.725341796875,297.94012451171875,1081.899169921875,497.79351806640625
33,4,player,643.3135986328125,265.70245361328125,723.5377197265625,464.74615478515625
33,9,player,747.8701171875,137.09561157226562,812.7720947265625,284.3179931640625
33,6,player,1149.246826171875,185.14541625976562,1224.99267578125,363.1229553222656
33,3,player,928.9942626953125,283.6103515625,981.7071533203125,470.33642578125
33,8,player,245.65850830078125,402.0323486328125,326.60919189453125,606.7838134765625
33,7,player,693.31591796875,192.06175231933594,739.1993408203125,347.4990234375
33,25,player,1043.32275390625,228.89083862304688,1091.5751953125,384.3245544433594
34,1,player,368.8203430175781,321.33294677734375,454.6817932128906,509.3662109375
34,2,player,965.9205322265625,296.71685791015625,1079.8238525390625,497.52593994140625
34,9,player,749.0865478515625,137.4332275390625,814.7440185546875,284.8155212402344
34,10,player,1127.739990234375,302.5478515625,1220.099609375,484.1883544921875
34,6,player,1146.2880859375,184.26437377929688,1224.975341796875,363.0157775878906
34,4,player,644.29296875,264.41461181640625,723.1224365234375,464.03314208984375
34,3,player,928.5086669921875,283.49945068359375,982.6339111328125,472.65496826171875
34,8,player,244.48431396484375,401.6685485839844,328.13580322265625,605.3062744140625
34,25,player,1044.1123046875,230.6052703857422,1092.0712890625,384.25506591796875
34,7,player,693.5353393554688,191.73854064941406,738.5044555664062,345.0721435546875
35,1,player,368.8047790527344,322.26007080078125,454.5232238769531,509.58453369140625
35,9,player,749.5457763671875,136.35671997070312,816.1192626953125,284.7106628417969
35,2,player,962.0399169921875,295.29217529296875,1073.61767578125,497.23785400390625
35,10,player,1129.990478515625,305.12066650390625,1225.904541015625,484.1629638671875
35,4,player,644.917236328125,264.03912353515625,723.376708984375,464.36895751953125
35,3,player,927.9219970703125,285.131591796875,984.9571533203125,481.4361572265625
35,6,player,1146.5538330078125,183.44081115722656,1224.8568115234375,362.56005859375
35,25,player,1045.255615234375,230.93328857421875,1092.832763671875,384.02032470703125
35,8,player,246.23399353027344,402.6099853515625,329.507568359375,611.6573486328125
35,7,player,694.152587890625,190.436279296875,740.0672607421875,340.498779296875
36,1,player,368.7918701171875,323.54522705078125,454.72412109375,509.363037109375
36,2,player,958.57275390625,293.85028076171875,1066.38134765625,498.06683349609375
36,9,player,749.5194702148438,136.01620483398438,816.9277954101562,284.2890625
36,10,player,1131.095458984375,306.26318359375,1227.49462890625,483.240966796875
36,4,player,645.1082763671875,262.954345703125,721.7296142578125,464.9095458984375
36,6,player,1144.976806640625,182.26666259765625,1224.418212890625,362.5562744140625
36,3,player,927.5473022460938,287.16949462890625,989.3419799804688,484.587646484375
36,25,player,1043.978515625,231.4605712890625,1093.330078125,383.5528564453125
36,8,player,248.12783813476562,402.34210205078125,328.7620544433594,613.3767700195312
36,7,player,694.5531005859375,190.13311767578125,740.4244384765625,335.69476318359375
37,1,player,368.8969421386719,323.89495849609375,455.6800231933594,509.30645751953125
37,2,player,957.8170166015625,292.053955078125,1061.1988525390625,495.109375
37,9,player,749.626708984375,136.23593139648438,818.019287109375,285.1839599609375
37,10,player,1131.546630859375,307.7501220703125,1228.102783203125,485.2388916015625
37,4,player,644.086669921875,262.239501953125,718.3282470703125,464.934814453125
37,6,player,1150.0238037109375,182.3021697998047,1224.2593994140625,362.04266357421875
37,25,player,1041.998046875,231.87551879882812,1093.08935546875,383.1848449707031
37,7,player,694.46044921875,188.18406677246094,742.11083984375,333.13720703125
37,8,player,250.50433349609375,401.97198486328125,328.9317626953125,614.0120239257812
37,3,player,927.1636962890625,289.0755615234375,992.5130615234375,488.6851806640625
38,1,player,369.027587890625,325.61297607421875,456.770751953125,508.78277587890625
38,9,player,750.115966796875,136.28427124023438,819.8988037109375,285.3003234863281
38,10,player,1132.781982421875,309.19378662109375,1226.691650390625,485.862548828125
38,4,player,643.1199951171875,261.8722839355469,719.296142578125,464.3829650878906
38,6,player,1148.3243408203125,182.17144775390625,1223.7918701171875,361.73602294921875
38,2,player,957.177490234375,291.9161376953125,1053.3006591796875,493.39013671875
38,8,player,252.38690185546875,400.81695556640625,330.59564208984375,610.7543334960938
38,25,player,1038.990966796875,231.52545166015625,1092.241943359375,382.878662109375
38,7,player,694.0450439453125,187.21954345703125,743.171875,336.67352294921875
38,3,player,926.1629028320312,291.4147033691406,1000.6177368164062,486.6515808105469
39,1,player,368.10467529296875,326.462890625,457.50628662109375,509.1031494140625
39,10,player,1132.1318359375,309.4627380371094,1223.2158203125,487.9088439941406
39,9,player,752.1389770507812,136.80047607421875,821.2138061523438,285.06475830078125
39,4,player,641.9627685546875,259.6252746582031,719.5728759765625,464.9738464355469
39,2,player,957.853271484375,291.18182373046875,1043.7662353515625,493.19036865234375
39,6,player,1145.1231689453125,181.36764526367188,1223.5150146484375,360.5505676269531
39,25,player,1035.7386474609375,229.44161987304688,1089.9801025390625,383.2765197753906
39,7,player,696.1470336914062,186.94412231445312,744.7012329101562,331.0119323730469
39,8,player,250.34860229492188,400.185791015625,333.2419738769531,613.9224853515625
39,3,player,924.704345703125,293.62255859375,974.739501953125,484.8963623046875
40,1,player,367.99139404296875,327.07989501953125,458.87811279296875,509.79364013671875
40,9,player,751.7216186523438,133.98886108398438,823.8632202148438,285.8385009765625
40,10,player,1130.2789306640625,310.0887451171875,1218.4517822265625,492.88580322265625
40,4,player,640.84375,259.05084228515625,718.75732421875,465.78350830078125
40,2,player,954.34130859375,291.6978759765625,1034.139892578125,492.634765625
40,6,player,1143.99755859375,180.87152099609375,1222.90673828125,359.79443359375
40,25,player,1039.1279296875,228.98707580566406,1088.77978515625,383.695556640625
40,7,player,695.7496337890625,186.34466552734375,746.9351806640625,331.5142822265625
40,3,player,923.3676147460938,295.9034423828125,975.9946899414062,482.665771484375
40,8,player,250.669677734375,399.7882995605469,338.53765869140625,612.04541015625
41,10,player,1130.886474609375,312.14959716796875,1214.379638671875,499.25006103515625
41,9,player,754.421875,133.65097045898438,827.0361328125,285.8914489746094
41,1,player,368.27557373046875,327.9385986328125,459.54083251953125,510.97552490234375
41,4,player,640.4351806640625,258.05999755859375,715.2869873046875,466.71356201171875
41,6,player,1141.6201171875,180.46771240234375,1222.8154296875,359.146240234375
41,2,player,951.2379150390625,291.31646728515625,1028.4654541015625,495.73858642578125
41,25,player,1035.489990234375,227.01849365234375,1088.0439453125,383.52886962890625
41,8,player,252.27122497558594,399.9447937011719,337.274169921875,610.732177734375
41,7,player,696.078369140625,187.849609375,748.147705078125,332.45953369140625
41,3,player,912.7857666015625,296.9705810546875,978.4542236328125,481.4678955078125
42,1,player,369.28424072265625,329.18487548828125,460.5152587890625,513.3873291015625
42,10,player,1131.2984619140625,314.23211669921875,1212.3814697265625,500.75518798828125
42,9,player,755.0588989257812,135.82351684570312,830.3401489257812,285.7415466308594
42,4,player,640.5523681640625,256.77716064453125,713.3914794921875,460.659912109375
42,25,player,1030.057861328125,228.04299926757812,1087.816650390625,384.2398376464844
42,6,player,1139.859619140625,180.20921325683594,1221.60693359375,357.5904541015625
42,2,player,946.5760498046875,291.1007080078125,1023.5794677734375,488.87646484375
42,8,player,254.74395751953125,399.7006530761719,341.22137451171875,615.051513671875
42,7,player,695.8018798828125,187.23574829101562,752.505615234375,334.8919982910156
42,3,player,907.852294921875,297.46014404296875,987.8564453125,482.73052978515625
43,9,player,756.709716796875,135.10684204101562,832.544921875,285.8979797363281
43,1,player,372.42730712890625,329.623291015625,461.5843505859375,516.3849487304688
43,8,player,258.53277587890625,399.8031311035156,343.19940185546875,616.2862548828125
43,4,player,640.4468994140625,255.65618896484375,711.4039306640625,458.00909423828125
43,25,player,1028.28125,227.6874542236328,1086.9853515625,384.47479248046875
43,10,player,1130.8916015625,317.374755859375,1208.98193359375,505.2498779296875
43,2,player,942.1795654296875,294.40411376953125,1022.1485595703125,493.6951904296875
43,6,player,1138.3089599609375,180.41781616210938,1220.8194580078125,356.6403503417969
43,7,player,698.41455078125,187.21603393554688,756.5291748046875,334.9397888183594
43,3,player,903.9102783203125,300.3251037597656,994.9041748046875,480.4579772949219
44,9,player,763.001953125,135.240234375,832.708984375,286.4468688964844
44,4,player,640.4616088867188,255.73974609375,709.8836059570312,451.6376953125
44,1,player,377.7921142578125,329.71240234375,462.61767578125,517.9083862304688
44,8,player,264.13592529296875,400.1727600097656,341.95684814453125,613.7388916015625
44,25,player,1026.502197265625,226.7671661376953,1086.787841796875,384.69073486328125
44,10,player,1131.5672607421875,319.50079345703125,1210.6942138671875,510.17462158203125
44,6,player,1137.172607421875,179.95425415039062,1219.885986328125,356.5029602050781
44,2,player,937.0629272460938,292.3592529296875,1019.9943237304688,495.817626953125
44,7,player,698.951416015625,186.85848999023438,759.158203125,334.9330749511719
44,3,player,900.9722900390625,301.59039306640625,981.6820068359375,480.06878662109375
0,1,ball,1081.103515625,300.608642578125,1100.26220703125,332.373779296875
1,1,ball,1076.6036376953125,312.385009765625,1092.3797607421875,340.017578125
2,1,ball,1072.473388671875,314.92901611328125,1094.121337890625,353.87481689453125
3,1,ball,1064.6392822265625,317.35931396484375,1089.4205322265625,358.10650634765625
4,1,ball,1062.737548828125,316.50592041015625,1087.948486328125,362.9127197265625
5,1,ball,1060.510986328125,315.763671875,1087.335205078125,366.421630859375
6,1,ball,1060.50537109375,322.32586669921875,1083.68017578125,368.92767333984375
7,1,ball,1054.9315185546875,316.2627258300781,1080.3262939453125,365.7130432128906
8,1,ball,1055.849853515625,325.1956787109375,1079.828125,371.427734375
9,1,ball,1055.25732421875,337.48919677734375,1078.48876953125,376.713623046875
10,1,ball,1058.396240234375,351.1165771484375,1078.764404296875,381.181884765625
11,1,ball,1058.685791015625,355.732421875,1078.36669921875,383.33203125
12,1,ball,1059.176513671875,356.92425537109375,1078.300537109375,384.87298583984375
13,1,ball,1060.2352294921875,359.90399169921875,1079.0142822265625,386.47442626953125
14,1,ball,1060.8492431640625,360.92767333984375,1080.6365966796875,389.37896728515625
15,1,ball,1061.064697265625,363.31842041015625,1081.590087890625,390.41387939453125
16,1,ball,1063.45654296875,366.34039306640625,1084.862548828125,392.59185791015625
17,1,ball,1067.391357421875,368.45318603515625,1087.755615234375,396.37896728515625
18,1,ball,1073.34716796875,372.0236511230469,1091.94677734375,399.4739685058594
19,1,ball,1076.74228515625,378.3509582519531,1095.63603515625,405.9235778808594
20,1,ball,1080.13740234375,384.6782653808594,1099.32529296875,412.37318725585936
21,1,ball,1083.53251953125,391.0055725097656,1103.01455078125,418.8227966308594
22,1,ball,1086.92763671875,397.3328796386719,1106.70380859375,425.27240600585935
23,1,ball,1090.32275390625,403.6601867675781,1110.39306640625,431.7220153808594
24,1,ball,1091.9039306640625,413.6386413574219,1113.5909423828125,441.3609924316406
25,1,ball,1094.232421875,416.801513671875,1117.3193359375,446.9769287109375
26,1,ball,1097.170166015625,427.78485107421875,1118.513427734375,458.14410400390625
27,1,ball,1099.9677734375,433.7731018066406,1121.1484375,464.5411682128906
28,1,ball,1102.01123046875,445.23095703125,1123.776611328125,474.5648193359375
29,1,ball,1105.0099487304688,453.6701354980469,1127.4983520507812,483.9834289550781
30,1,ball,1108.0086669921875,462.10931396484375,1131.2200927734375,493.40203857421875
31,1,ball,1112.2291259765625,473.91937255859375,1131.8272705078125,498.815185546875
32,1,ball,1111.563232421875,467.85430908203125,1134.272216796875,497.47149658203125
33,1,ball,1114.387939453125,461.2115478515625,1134.709716796875,489.6322021484375
34,1,ball,1116.874267578125,454.7003173828125,1135.284423828125,480.9197998046875
35,1,ball,1116.415283203125,447.0144348144531,1136.897216796875,477.1177062988281
36,1,ball,1117.499267578125,444.71051025390625,1138.385498046875,472.13934326171875
37,1,ball,1118.420654296875,436.0316467285156,1138.979736328125,464.9691467285156
38,1,ball,1119.689208984375,431.964599609375,1139.945556640625,461.2723388671875
39,1,ball,1122.5849609375,429.5476989746094,1141.4609375,455.3434143066406
40,1,ball,1123.408447265625,422.12432861328125,1142.840576171875,448.89862060546875
41,1,ball,1124.128662109375,416.450927734375,1142.568115234375,445.23541259765625
42,1,ball,1124.6138916015625,411.8285827636719,1143.9757080078125,441.4560546875
43,1,ball,1125.09912109375,407.20623779296875,1145.38330078125,437.67669677734375
44,1,ball,1126.44580078125,402.51446533203125,1146.599609375,433.22332763671875
